WARNING: memory.sv:8: $readmemh(SumArray.x): Not enough words in the file for the requested range [0:262143].
WARNING: memory.sv:8: $readmemh(SumArray.x): Not enough words in the file for the requested range [0:262143].
VCD info: dumpfile dump.vcd opened for output.
c    0  |80020000    |80020000    |80020000               |80020000                                   |80020000
        |pc=8002007c |ir=8fc20000 |a=8011ffc8, b=0000002d |alu=00000009,                              |

c  666  |80020080    |80020000    |8002007c               |80020078                                   |80020078
        |pc=80020080 |ir=24420001 |a=8011ffc8, b=0000002d |alu=8011ffcc, store 0000002d at [8011ffcc] |

c  667  |80020080    |80020000    |80020080               |8002007c                                   |80020078
        |pc=80020080 |ir=24420001 |a=0000002d, b=0000002d |alu=8011ffc8,                              |

c  668  |80020080    |80020000    |80020080               |80020080                                   |8002007c
        |pc=80020080 |ir=24420001 |a=0000002d, b=0000002d |alu=0000002d,                              |write 00000009 to r2 

c  669  |80020084    |80020000    |80020080               |80020080                                   |80020080
        |pc=80020084 |ir=afc20000 |a=00000009, b=00000009 |alu=0000002d,                              |

c  670  |80020084    |80020000    |80020084               |80020080                                   |80020080
        |pc=80020084 |ir=afc20000 |a=8011ffc8, b=00000009 |alu=0000000a,                              |

c  671  |80020084    |80020000    |80020084               |80020084                                   |80020080
        |pc=80020084 |ir=afc20000 |a=8011ffc8, b=00000009 |alu=00000009,                              |write 0000000a to r2 

c  672  |80020088    |80020000    |80020084               |80020084                                   |80020084
        |pc=80020088 |ir=8fc20000 |a=8011ffc8, b=0000000a |alu=00000009,                              |

c  673  |8002008c    |80020000    |80020088               |80020084                                   |80020084
        |pc=8002008c |ir=2842000a |a=8011ffc8, b=0000000a |alu=8011ffc8, store 0000000a at [8011ffc8] |

c  674  |8002008c    |80020000    |8002008c               |80020088                                   |80020084
        |pc=8002008c |ir=2842000a |a=0000000a, b=0000000a |alu=8011ffc8,                              |

c  675  |8002008c    |80020000    |8002008c               |8002008c                                   |80020088
        |pc=8002008c |ir=2842000a |a=0000000a, b=0000000a |alu=0000000a,                              |write 0000000a to r2 

c  676  |80020090    |80020000    |8002008c               |8002008c                                   |8002008c
        |pc=80020090 |ir=1440fff3 |a=0000000a, b=0000000a |alu=0000000a,                              |

c  677  |80020090    |80020000    |80020090               |8002008c                                   |8002008c
        |pc=80020090 |ir=1440fff3 |a=0000000a, b=00000000 |alu=00000000,                              |

c  678  |80020090    |80020000    |80020090               |80020090                                   |8002008c
        |pc=80020090 |ir=1440fff3 |a=0000000a, b=00000000 |alu=00000000,                              |write 00000000 to r2 

c  679  |80020094    |80020000    |80020090               |80020090                                   |80020090
        |pc=80020094 |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |

c  680  |80020098    |80020000    |80020094               |80020090                                   |80020090
        |pc=80020098 |ir=8fc20004 |a=00000000, b=00000000 |alu=00000000,                              |

c  681  |8002009c    |80020000    |80020098               |80020094                                   |80020090
        |pc=8002009c |ir=03c0e821 |a=8011ffc8, b=00000000 |alu=00000000,                              |

c  682  |8002009c    |80020000    |8002009c               |80020098                                   |80020094
        |pc=8002009c |ir=03c0e821 |a=8011ffc8, b=00000000 |alu=8011ffcc,                              |write 00000000 to r0 

c  683  |800200a0    |80020000    |8002009c               |8002009c                                   |80020098
        |pc=800200a0 |ir=8fbe0034 |a=8011ffc8, b=00000000 |alu=00000000,                              |write 0000002d to r2 

c  684  |800200a0    |80020000    |800200a0               |8002009c                                   |8002009c
        |pc=800200a0 |ir=8fbe0034 |a=8011ffc8, b=8011ffc8 |alu=8011ffc8,                              |

c  685  |800200a0    |80020000    |800200a0               |800200a0                                   |8002009c
        |pc=800200a0 |ir=8fbe0034 |a=8011ffc8, b=8011ffc8 |alu=8011ffc8,                              |write 8011ffc8 to r29 

c  686  |800200a4    |80020000    |800200a0               |800200a0                                   |800200a0
        |pc=800200a4 |ir=27bd0038 |a=8011ffc8, b=8011ffc8 |alu=8011ffc8,                              |

c  687  |800200a8    |80020000    |800200a4               |800200a0                                   |800200a0
        |pc=800200a8 |ir=03e00008 |a=8011ffc8, b=8011ffc8 |alu=8011fffc,                              |

c  688  |800200ac    |80020000    |800200a8               |800200a4                                   |800200a0
        |pc=800200ac |ir=00000000 |a=00000000, b=00000000 |alu=80120000,                              |write xxxxxxxx to r30 

c  689  |00000000    |80020000    |800200ac               |800200a8                                   |800200a4
        |pc=00000000 |ir=00000000 |a=00000000, b=00000000 |alu=80120000,                              |write 80120000 to r29 

a3_tb.sv:366: $stop called at 6916 (1ns)
